line,text
398,TALISA: Your mother is less in need of rescue than any woman I’ve ever met.
399,ROBB: Be kind. She’s finally starting to like you.
400,"TALISA: And I like her. But if she had her way, I would be back in Volantis, playing my harp and you would be sitting over there [Looks at EDMURE and ROSLIN], eating blackberries out of Roslin Frey’s hand."
401,ROBB: Perhaps I’ve made a terrible mistake.
402,[TALISA gasps and tries to strike ROBB but he catches her hand]
403,ROBB: Striking your king is an act of treason.
404,[ROBB and TALISA look at each other before ROBB tries to kiss her. TALISA stops him]
405,"TALISA: No, don’t. Don’t insult them."
406,WALDER: [Addressing ROBB loudly so everybody can hear] Your Grace.
407,[Everybody starts knocking on the tables. WALDER signals for the music and knocking to stop]
408,"WALDER: The Septon has prayed his prayers, some words were said and Lord Edmure has wrapped my daughter in a cloak. But they are not yet man and wife. A sword needs a sheath [Everybody laughs]. And a wedding needs a bedding [Everybody cheers]. What does my sire say?"
409,"EVERYBODY: [Knocking on the tables, chanting] To bed! To bed! To bed!"
410,"ROBB: [Gets up from his seat and addresses WALDER] If you think the time is right, Lord Walder, by all means, let us bed them."
411,"[Everybody cheers, the band starts playing celebratory music again. EDMURE smiles, ROSLIN looks concerned. Men start getting up from their seats and approach the main table]"
412,EVERYBODY: [Chanting] To bed! To bed! To bed!
413,[The men pick up ROSLIN and carry her out of the hall. The women grab EDMURE and start bringing him out as well. TALISA looks worried when she sees ROSLIN being carried away. Everybody is cheering on. The men start removing some of ROSLIN'S clothes while the women start doing the same to EDMURE]
414,"EDMURE: Ho-ho! Careful now, ladies. Once you set that monster free, there’s no caging him again [Laughs]."
415,[ROBB looks on smiling and clapping. TALISA looks at ROBB with a worried look]
416,EVERYBODY: [Chanting] To bed! To bed! To bed!
417,[ROOSE and CATELYN look at ROSLIN and EDMURE being carried out of the hall]
418,CATELYN: Poor girl.
419,ROOSE: Every bride suffers the same. I’m sure you endured yours with grace.
420,"CATELYN: Oh, Ned forbade it. He said it wouldn’t be right if he broke a man’s jaw on our wedding night."
421,[ROOSE looks at CATELYN and chuckles before walking away]
422,[ROBB and TALISA watch as the bedding procession is almost finished]
423,TALISA: That is a very strange custom.
424,ROBB: I suppose it does seem strange from a foreigner’s perspective.
425,TALISA: It seems normal to you?
426,"ROBB: It’s tradition. [TALISA stares at ROBB] Without the bedding ceremony, there’s no real proof the lord and lady consummated their marriage."
427,"[TALISA puts her hand on ROBB'S shoulder, runs it down his arm, before grabbing his hand and placing it on her stomach]"
428,"TALISA: No, but there are other ways of providing proof."
429,ROBB: Boy or girl?
430,"TALISA: I don’t know. But if it’s a boy, I know what we should name him."
431,"ROBB: Oh, do you? It seems to me the father should have some say in his son’s naming."
432,TALISA: Eddard. [Catches ROBB by surprise] Don’t you want to teach little Ned Stark how to ride horses?
433,ROBB: I do.
434,"[ROBB and TALISA kiss. CATELYN looks on and smiles as BLACK WALDER walks towards the door of the hall to close it. He walks back and the band starts playing the Lannister song, “The Rains of Castamere.” The band’s expression is very serious and the song isn’t as cheerful as their previous songs. CATELYN looks up at the band with a worried expression. Scene changes to outside of The Twins, Grey Wind is locked up in a kennel, whimpering, sensing something is wrong as Frey soldiers are on the move. The scene then changes again to the main gate of The Twins, where the tents are set up and men are still celebrating. THE HOUND and ARYA approach the gate, riding the pig farmer’s cart]"
435,"THE HOUND: Whoa, whoa, whoa, whoa."
436,[Three Frey guards stop THE HOUND and ARYA from entering The Twins]
437,FREY GUARD: Where are you going?
438,THE HOUND: Got salt pork for the feast.
439,FREY GUARD: The feast is over.
440,THE HOUND: It doesn’t sound like it’s over.
441,[ARYA watches as Frey soldiers run into the Twins]
442,"FREY GUARD: If I tell you it’s over, it’s over. [Angrily] Turn this cart around and get the hell out of here."
443,"THE HOUND: Got pig’s feet, too [ARYA looks up]."
444,FREY GUARD: [Infuriated] Are you soft in the head? Turn this cart around!
445,"[THE HOUND gives up. As he looks back, he notices that ARYA is not in the cart. The scene then switches back to the hall inside of The Twins. WALDER signals for everybody to be quiet. He addresses ROBB]"
446,WALDER: Your Grace.
447,[WALDER stands up with a cup in his hand. Everybody takes a seat except ROBB. ROOSE returns to the hall and sits next to CATELYN]
448,WALDER: I feel I’ve been remiss in my duties.
449,"[CATELYN looks scared. ROOSE slowly turns his head to look at CATELYN. He's smiling as he looks down at his arm, inviting CATELYN to take a look]"
450,WALDER: I’ve given you meat and wine and music but I haven’t shown you the hospitality you deserve. My king has married and I owe my new queen a wedding gift.
451,"[CATELYN pulls back ROOSE'S sleeve, she sees that he’s wearing chainmail. She starts gasping as ROOSE stares at her. She suddenly gets up from her seat and slaps ROOSE across the face, prompting him to run to the other side of the hall]"
452,CATELYN: Robb!
453,"[LOTHAR pulls a knife out of his sleeve and repeatedly stabs TALISA in the stomach from behind. She starts screaming as ROBB looks on in horror. As ROBB starts to approach her, the band now have crossbows and they shoot arrows at Robb, hitting him. The rest of the Frey men in the hall start slaughtering the Stark men. ROBB is repeatedly shot with arrows and falls to the ground. TALISA falls to the ground in agony. CATELYN in shock over ROBB, gets hit in the shoulder by an arrow, making her fall down. As the massacre continues, WALDER smiles and sips from his cup. The scene then switches to ARYA sneaking into The Twins. She hides behind a barrel and watches some Stark men eating with Frey men in front of the kennel that Grey Wind is in]"
454,"MAN 1: [Laughing] You ready to head home to Winterfell, eh? [Men laughing]"
455,[ARYA grins]
456,"MAN 2: Feast over yet, is it?"
457,"FREY MAN: Aye, it’s over! [Slit’s the throat of a Stark soldier]"
458,"[The Frey men kill the Stark men. They flip over the table and march off as ARYA hides in the shadows of the barrels. ARYA can hear Grey Wind whimpering as he tries to break out of the locked kennel. She goes behind the flipped over table and sees Grey Wind jumping up and down. Suddenly, Frey men appear with crossbows. Grey Wind growls at them before they shoot him to death. ARYA is horrified. She watches as Grey Wind takes his last breath and dies. She then notices more Frey men emerging from a doorway. She starts walking towards the doorway until THE HOUND puts his hand on her shoulder and turns her around]"
459,THE HOUND: It’s too late.
460,"[THE HOUND hits ARYA on the back of the head, knocking her out. He carries her over his shoulder and starts exiting The Twins. The scene then changes to CATELYN crawling underneath the table at the hall with the arrow still lodged in her shoulder. She notices JOYEUSE hiding underneath the main table. ROBB gazes at TALISA laying on the ground with her hand on her bloodied stomach. He starts crawling towards her. WALDER notices and signals for everybody to stop]"
461,"WALDER: The King in the North arises, heh heh."
462,[ROBB places one hand on TALISA'S stomach and lifts her head up with his other hand. She has already died. CATELYN grabs a dagger and emerges from under the table. She grabs JOYEUSE by the hair and drags her out from under the main table. CATELYN presses the dagger against JOYEUSE'S throat as WALDER looks on. The archers fix their sights on CATELYN]
463,"CATELYN: Lord Walder! Lord Walder, enough! Let it end! Please! He is my son! [ROBB is still cradling TALISA on the floor] My first son! Let him go and I swear that we will forget this! I swear it by the Old Gods and New! We will take no vengeance."
464,"WALDER: [Angrily] You already swore me one oath right here in my castle. You swore by all the Gods, your son would marry my daughter!"
465,[ROBB lays TALISA'S head on the ground]
466,"CATELYN: Take me for a hostage but let Robb go! Robb, get up! Get up and walk out! Please! Please!"
467,WALDER: And why I would let him do that?
468,[CATELYN straightens up and presses the dagger harder against JOYEUSE'S neck]
469,"CATELYN: On my honor as a Tully, on my honor as a Stark, let him go or I will cut your wife’s throat!"
470,[ROBB starts to stand up]
471,WALDER: I’ll find another.
472,[ROBB turns to CATELYN]
473,ROBB: Mother.
474,[CATELYN turns to ROBB with tears in her eyes as ROOSE suddenly reappears in front of ROBB. He faces ROBB and grabs him by the shoulder]
475,ROOSE: The Lannisters send their regards.
476,"[ROOSE thrusts a dagger into ROBB'S heart. While still staring at CATELYN, ROBB dies and collapses to the floor next to TALISA. CATELYN wails loudly while WALDER takes a sip from his cup. She slits JOYEUSE'S throat with the dagger, killing her. JOYEUSE falls to the ground with blood spraying from her neck and CATELYN drops the dagger. She looks on hopelessly, in a dreary daze. After a long pause, BLACK WALDER finally emerges behind CATELYN and slits her throat, killing her. She falls to the floor with blood spraying from her neck]"
477,[Cut To Black]
478,
